source,target
14,354
14,383
14,403
14,404
14,414
14,430
14,433
14,439
14,449
14,467
14,470
14,474
14,475
15,9
15,19
15,23
15,28
15,29
15,36
15,47
15,60
15,67
15,73
15,78
15,79
15,80
15,97
15,105
15,115
15,118
15,132
15,138
15,140
15,147
15,148
15,155
15,158
15,159
15,161
15,168
15,171
15,176
15,181
15,188
15,195
15,214
15,217
15,237
15,248
15,253
15,257
15,259
15,260
15,265
15,272
15,274
15,278
15,281
15,291
15,333
15,346
15,347
15,348
15,360
15,382
15,383
15,386
15,418
15,427
15,434
15,435
15,437
15,457
15,480
15,496
15,499
16,5
16,8
16,13
16,18
16,26
16,38
16,39
16,49
16,58
16,66
16,99
16,101
16,105
16,113
16,115
16,141
16,155
16,159
16,164
16,186
16,206
16,211
16,216
16,228
16,236
16,241
16,244
16,246
16,248
16,249
16,253
16,255
16,259
16,260
16,273
16,291
16,292
16,297
16,314
16,317
16,320
16,330
16,332
16,338
16,383
16,385
16,391
16,395
16,401
16,407
16,410
16,415
16,431
16,435
16,438
16,439
16,441
16,449
16,454
16,462
16,471
16,473
16,478
16,479
17,8
17,11
17,13
17,16
17,25
17,32
17,44
17,51
17,54
17,70
17,80
17,87
17,109
17,141
17,144
17,147
17,148
17,150
17,155
17,168
17,169
17,190
17,211
17,226
17,229
17,234
17,241
17,255
17,258
17,260
17,267
17,270
17,272
17,279
17,281
17,290
17,291
17,295
17,305
17,315
17,316
17,319
17,320
17,330
17,360
17,372
17,380
17,386
17,388
17,395
17,398
17,399
17,400
17,418
17,420
17,423
17,427
17,430
17,432
17,441
17,459
17,468
17,470
17,492
17,495
18,52
18,58
18,59
18,73
18,106
18,112
18,121
18,125
18,154
18,159
18,165
18,177
18,181
18,183
18,187
18,192
18,200
18,204
18,244
18,254
18,256
18,265
18,271
18,274
18,284
18,292
18,294
18,295
18,296
18,299
18,326
18,336
18,364
18,373
18,378
18,393
18,395
18,403
18,438
18,439
18,451
18,456
18,476
18,496
18,498
18,499
19,2
19,5
19,34
19,37
19,42
19,44
19,49
19,52
19,55
19,60
19,62
19,75
19,85
19,96
19,124
19,141
19,144
19,188
19,209
19,216
19,218
19,220
19,222
19,228
19,233
19,235
19,239
19,242
19,250
19,262
19,270
19,274
19,277
19,284
19,285
19,289
19,296
19,305
19,306
19,310
19,313
19,322
19,334
19,336
19,347
19,351
19,435
19,437
19,466
19,481
19,493
19,495
20,11
20,25
20,26
20,28
20,35
20,45
20,64
20,69
20,73
20,74
20,83
20,108
20,109
20,112
20,146
20,156
20,163
20,173
20,177
20,183
20,209
20,215
20,232
20,256
20,280
20,283
20,288
20,289
20,292
20,298
20,299
20,304
20,316
20,340
20,357
20,359
20,362
20,371
20,377
20,380
20,389
20,415
20,418
20,422
20,437
20,456
20,458
20,488
20,489
20,491
20,495
20,496
21,0
21,15
21,28
21,35
21,51
21,53
21,57
21,76
21,82
21,103
21,121
21,122
21,130
21,138
21,142
21,145
21,147
21,149
21,153
21,167
21,172
21,174
21,175
21,195
21,208
21,212
21,219
21,220
21,236
21,246
21,259
21,260
21,263
21,269
21,271
21,277
21,286
21,301
21,314
21,319
21,320
21,323
21,325
21,328
21,341
21,369
21,370
21,378
21,396
21,397
21,398
21,412
21,415
21,417
21,419
21,427
21,433
21,436
21,458
21,462
21,467
21,473
21,484
21,493
22,4
22,10
22,24
22,44
22,49
22,51
22,53
22,65
22,66
22,69
22,76
22,89
22,105
22,108
22,122
22,125
22,128
22,139
22,147
22,159
22,170
22,174
22,182
22,183
22,195
22,196
22,199
22,211
22,215
22,222
22,226
22,229
22,245
22,265
22,272
22,306
22,313
22,324
22,333
22,341
22,354
22,366
22,367
22,368
22,383
22,389
22,409
22,410
22,412
22,414
22,437
22,442
22,450
22,456
22,458
22,471
22,477
22,484
22,498
23,34
23,36
23,47
23,49
23,72
23,81
23,86
23,109
23,111
23,113
23,125
23,132
23,133
23,138
23,148
23,159
23,164
23,168
23,181
23,186
23,188
23,200
23,204
23,215
23,219
23,229
23,233
23,244
23,252
23,255
23,263
23,270
23,274
23,281
23,306
23,322
23,332
23,336
23,340
23,341
23,352
23,355
23,358
23,380
23,385
23,387
23,406
23,408
23,436
23,444
23,477
23,488
24,5
24,10
24,12
24,14
24,25
24,32
24,38
24,45
24,57
24,71
24,77
24,80
24,82
24,85
24,98
24,101
24,104
24,120
24,123
24,125
24,133
24,134
24,142
24,144
24,159
24,167
24,168
24,171
24,177
24,193
24,196
24,210
24,235
24,249
24,257
24,270
24,271
24,272
24,275
24,299
24,303
24,307
24,311
24,317
24,340
24,341
24,346
24,347
24,356
24,359
24,370
24,372
24,374
24,391
24,395
24,399
24,414
24,428
24,432
24,451
24,452
24,456
24,465
24,466
24,472
24,478
24,485
24,486
25,0
25,6
25,9
25,21
25,24
25,26
25,28
25,37
25,44
25,47
25,48
25,52
25,57
25,59
25,62
25,63
25,67
25,70
25,71
25,92
25,109
25,114
25,130
25,133
25,143
25,147
25,163
25,166
25,170
25,172
25,173
25,206
25,207
25,215
25,218
25,248
25,255
25,264
25,284
25,291
25,294
25,295
25,296
25,303
25,304
25,308
25,309
25,324
25,344
25,353
25,356
25,361
25,362
25,368
25,373
25,393
25,403
25,404
25,429
25,440
25,456
25,466
25,468
25,474
25,483
26,10
26,13
26,15
26,37
26,47
26,52
26,58
26,67
26,76
26,94
26,111
26,121
26,128
26,136
26,137
26,144
26,146
26,147
26,149
26,161
26,173
26,178
26,196
26,214
26,238
26,255
26,256
26,284
26,287
26,294
26,303
26,319
26,326
26,345
26,346
26,348
26,349
26,358
26,362
26,372
26,373
26,381
26,395
26,408
26,417
26,424
26,436
26,440
26,446
26,455
26,463
26,470
26,477
26,489
26,496
27,5
27,11
27,31
27,44
27,55
27,57
27,70
27,78
27,80
27,88
27,91
27,107
27,109
27,124
27,125
27,128
27,135
27,137
27,138
27,139
27,145
27,146
27,152
27,153
27,155
27,165
27,168
27,183
27,184
27,189
27,190
27,194
27,216
27,219
27,228
27,232
27,236
27,246
27,247
27,252
27,257
27,265
27,272
27,295
27,298
27,301
27,308
27,309
27,315
27,332
27,336
27,337
27,338
27,359
27,361
27,367
27,369
27,373
27,383
27,391
27,397
27,404
27,435
27,452
27,453
27,463
27,486
27,491
27,497
28,2
28,4
28,10
28,17
28,26
28,33
28,43
28,44
28,75
28,88
28,100
28,105
28,110
28,113
28,121
28,134
28,148
28,150
28,153
28,163
28,165
28,177
28,197
28,200
28,206
28,209
28,212
28,217
28,225
28,227
28,233
28,234
28,253
28,255
28,260
28,273
28,277
28,279
28,298
28,301
28,318
28,339
28,344
28,347
28,357
28,364
28,365
28,376
28,377
28,378
28,379
28,380
28,389
28,391
28,396
28,400
28,407
28,413
28,419
28,427
28,462
28,467
28,493
28,496
29,6
29,19
29,21
29,46
29,48
29,50
29,51
29,62
29,70
29,72
29,76
29,79
29,105
29,108
29,123
29,124
29,130
29,141
29,153
29,162
29,168
29,181
29,198
29,203
29,206
29,217
29,238
29,240
29,249
29,250
29,263
29,267
29,272
29,285
29,305
29,308
29,317
29,327
29,334
29,337
29,338
29,345
29,349
29,371
29,373
29,380
29,390
29,395
29,403
29,406
29,414
29,417
29,446
29,450
29,455
29,461
29,474
29,485
30,6
30,12
30,16
30,17
30,23
30,27
30,28
30,29
30,32
30,35
30,73
30,89
30,96
30,98
30,108
30,125
30,126
30,130
30,132
30,161
30,162
30,164
30,172
30,185
30,194
30,197
30,205
30,219
30,223
30,224
30,255
30,259
30,261
30,267
30,274
30,277
30,281
30,283
30,293
30,295
30,296
30,301
30,309
30,318
30,321
30,325
30,340
30,348
30,360
30,361
30,364
30,369
30,371
30,373
30,378
30,379
30,380
30,385
30,393
30,407
30,413
30,415
30,426
30,434
30,438
30,451
30,458
30,484
30,493
30,498
31,23
31,25
31,43
31,44
31,55
31,61
31,62
31,75
31,80
31,93
31,98
31,103
31,114
31,117
31,121
31,127
31,129
31,130
31,136
31,159
31,162
31,164
31,169
31,176
31,178
31,181
31,185
31,187
31,213
31,216
31,222
31,234
31,260
31,270
31,278
31,280
31,283
31,287
31,291
31,292
31,312
31,323
31,331
31,340
31,350
31,351
31,352
31,361
31,364
31,368
31,393
31,395
31,397
31,404
31,421
31,451
31,473
31,475
31,498
32,5
32,15
32,41
32,58
32,66
32,72
32,87
32,89
32,106
32,115
32,120
32,128
32,139
32,154
32,175
32,187
32,189
32,213
32,216
32,218
32,239
32,244
32,247
32,249
32,254
32,257
32,264
32,275
32,291
32,294
32,300
32,306
32,310
32,314
32,319
32,323
32,326
32,330
32,331
32,332
32,353
32,354
32,358
32,361
32,385
32,393
32,394
32,396
32,397
32,411
32,413
32,414
32,421
32,428
32,441
32,444
32,487
32,495
32,498
33,5
33,11
33,18
33,24
33,32
33,35
33,59
33,60
33,66
33,91
33,97
33,98
33,99
33,105
33,124
33,145
33,148
33,167
33,201
33,210
33,214
33,215
33,218
33,238
33,251
33,252
33,253
33,258
33,275
33,282
33,284
33,300
33,306
33,318
33,321
33,349
33,350
33,374
33,375
33,378
33,407
33,409
33,416
33,418
33,469
33,479
33,481
33,487
33,491
33,495
34,12
34,24
34,25
34,32
34,33
34,35
34,41
34,45
34,47
34,61
34,62
34,69
34,76
34,90
34,108
34,114
34,115
34,138
34,142
34,148
34,150
34,152
34,153
34,161
34,163
34,165
34,180
34,191
34,197
34,211
34,223
34,227
34,240
34,250
34,271
34,283
34,285
34,286
34,295
34,304
34,308
34,315
34,316
34,329
34,334
34,338
34,344
34,356
34,358
34,364
34,372
34,373
34,374
34,402
34,408
34,412
34,421
34,423
34,427
34,428
34,430
34,433
34,451
34,478
34,491
35,2
35,6
35,12
35,21
35,25
35,49
35,83
35,88
35,91
35,99
35,112
35,118
35,125
35,134
35,135
35,148
35,165
35,172
35,173
35,177
35,182
35,191
35,202
35,203
35,214
35,215
35,220
35,228
35,243
35,246
35,247
35,252
35,255
35,257
35,270
35,296
35,297
35,303
35,307
35,309
35,320
35,326
35,329
35,332
35,334
35,343
35,348
35,349
35,363
35,369
35,392
35,393
35,415
35,417
35,420
35,444
35,447
35,449
35,488
35,491
35,494
35,497
36,11
36,12
36,18
36,20
36,30
36,34
36,44
36,54
36,57
36,77
36,87
36,91
36,94
36,113
36,129
36,139
36,140
36,145
36,170
36,177
36,178
36,188
36,191
36,196
36,205
36,219
36,224
36,243
36,244
36,247
36,259
36,261
36,277
36,278
36,295
36,297
36,298
36,309
36,315
36,319
36,322
36,323
36,344
36,346
36,354
36,355
36,358
36,359
36,365
36,371
36,384
36,403
36,408
36,416
36,421
36,425
36,434
36,436
36,438
36,443
36,453
36,454
36,456
36,463
36,467
36,477
36,478
36,485
36,490
36,496
36,498
37,4
37,10
37,21
37,29
37,30
37,46
37,55
37,81
37,93
37,101
37,130
37,144
37,148
37,153
37,168
37,188
37,206
37,219
37,225
37,235
37,237
37,239
37,241
37,255
37,273
37,283
37,285
37,286
37,295
37,310
37,311
37,320
37,335
37,336
37,351
37,352
37,355
37,359
37,377
37,390
37,396
37,398
37,402
37,418
37,425
37,427
37,428
37,431
37,448
37,477
37,481
37,498
38,14
38,39
38,67
38,91
38,101
38,107
38,114
38,116
38,129
38,137
38,147
38,152
38,154
38,170
38,179
38,195
38,209
38,221
38,228
38,231
38,235
38,238
38,254
38,265
38,296
38,303
38,304
38,312
38,313
38,325
38,327
38,338
38,342
38,354
38,360
38,367
38,386
38,396
38,400
38,401
38,404
38,407
38,416
38,419
38,429
38,432
38,434
38,451
38,455
38,456
38,458
38,460
38,462
38,475
38,481
38,486
38,489
38,491
39,1
39,3
39,8
39,9
39,16
39,18
39,19
39,26
39,28
39,31
39,53
39,54
39,70
39,77
39,81
39,88
39,94
39,100
39,103
39,108
39,132
39,141
39,144
39,151
39,157
39,160
39,166
39,168
39,175
39,199
39,211
39,212
39,219
39,224
39,226
39,231
39,238
39,243
39,247
39,253
39,258
39,264
39,271
39,293
39,296
39,303
39,310
39,314
39,316
39,322
39,323
39,327
39,362
39,363
39,365
39,369
39,376
39,383
39,384
39,385
39,386
39,388
39,394
39,398
39,408
39,430
39,444
39,448
39,449
39,451
39,457
39,468
39,496
40,3
40,6
40,14
40,17
40,19
40,21
40,23
40,30
40,38
40,44
40,47
40,49
40,61
40,62
40,71
40,76
40,86
40,95
40,98
40,105
40,109
40,139
40,145
40,167
40,173
40,191
40,195
40,196
40,228
40,231
40,235
40,236
40,243
40,265
40,278
40,288
40,290
40,295
40,314
40,315
40,318
40,324
40,351
40,358
40,366
40,381
40,383
40,389
40,396
40,398
40,430
40,436
40,438
40,467
40,469
40,471
40,497
40,499
41,2
41,15
41,42
41,57
41,61
41,97
41,99
41,130
41,140
41,160
41,164
41,165
41,166
41,174
41,178
41,206
41,212
41,224
41,252
41,261
41,281
41,292
41,322
41,323
41,327
41,328
41,351
41,359
41,367
41,375
41,392
41,411
41,417
41,419
41,420
41,426
41,428
41,437
41,449
41,459
41,461
41,476
41,480
41,483
41,485
41,491
41,492
41,497
42,6
42,13
42,20
42,25
42,32
42,43
42,50
42,55
42,67
42,79
42,84
42,85
42,97
42,100
42,121
42,122
42,128
42,130
42,133
42,136
42,138
42,139
42,146
42,154
42,163
42,164
42,173
42,174
42,182
42,184
42,192
42,202
42,203
42,214
42,215
42,226
42,233
42,236
42,240
42,244
42,251
42,261
42,278
42,280
42,288
42,300
42,309
42,315
42,343
42,361
42,367
42,388
42,390
42,396
42,402
42,405
42,418
42,419
42,430
42,449
42,451
42,454
42,457
42,473
42,478
42,481
42,485
42,490
42,492
42,494
43,4
43,33
43,44
43,45
43,55
43,56
43,61
43,76
43,98
43,99
43,139
43,143
43,151
43,154
43,182
43,193
43,205
43,216
43,225
43,232
43,234
43,250
43,251
43,263
43,270
43,276
43,278
43,285
43,292
43,299
43,304
43,317
43,329
43,331
43,344
43,368
43,369
43,374
43,381
43,414
43,418
43,423
43,424
43,439
43,444
43,448
43,461
43,472
43,474
43,476
43,492
44,1
44,4
44,13
44,14
44,18
44,21
44,23
44,24
44,34
44,37
44,64
44,83
44,102
44,104
44,120
44,143
44,157
44,165
44,170
44,188
44,203
44,214
44,217
44,228
44,239
44,241
44,249
44,250
44,276
44,278
44,287
44,300
44,315
44,350
44,351
44,356
44,365
44,368
44,371
44,391
44,396
44,403
44,404
44,408
44,415
44,422
44,446
44,462
44,468
45,9
45,10
45,14
45,19
45,21
45,22
45,24
45,39
45,41
45,49
45,51
45,63
45,69
45,70
45,82
45,93
45,94
45,103
45,112
45,155
45,157
45,166
45,189
45,192
45,200
45,205
45,209
45,240
45,243
45,249
45,256
45,263
45,267
45,268
45,272
45,285
45,290
45,293
45,294
45,308
45,310
45,313
45,320
45,323
45,330
45,333
45,334
45,350
45,354
45,362
45,363
45,365
45,374
45,388
45,394
45,397
45,413
45,433
45,438
45,447
45,458
45,462
45,471
45,473
45,477
45,489
46,0
46,4
46,10
46,18
46,28
46,39
46,44
46,52
46,53
46,56
46,81
46,88
46,89
46,100
46,102
46,113
46,137
46,150
46,162
46,171
46,173
46,174
46,188
46,199
46,203
46,233
46,244
46,246
46,247
46,250
46,255
46,257
46,259
46,261
46,290
46,299
46,302
46,311
46,312
46,329
46,336
46,348
46,350
46,351
46,353
46,358
46,378
46,393
46,411
46,412
46,416
46,423
46,431
46,435
46,464
46,479
47,3
47,4
47,21
47,23
47,33
47,35
47,55
47,60
47,61
47,67
47,68
47,76
47,77
47,88
47,91
47,103
47,105
47,114
47,126
47,128
47,133
47,137
47,142
47,144
47,161
47,163
47,177
47,194
47,201
47,206
47,212
47,222
47,227
47,241
47,247
47,251
47,273
47,278
47,279
47,288
47,294
47,311
47,327
47,329
47,333
47,336
47,340
47,341
47,359
47,364
47,365
47,385
47,387
47,389
47,422
47,458
47,463
47,469
47,475
47,481
47,483
47,493
48,7
48,14
48,16
48,32
48,34
48,35
48,55
48,61
48,82
48,87
48,93
48,105
48,111
48,137
48,140
48,143
48,152
48,154
48,170
48,188
48,205
48,212
48,232
48,255
48,266
48,269
48,275
48,292
48,295
48,300
48,301
48,310
48,312
48,322
48,325
48,339
48,345
48,351
48,362
48,364
48,369
48,372
48,377
48,379
48,395
48,402
48,405
48,406
48,411
48,442
48,444
48,447
48,449
48,451
48,454
48,455
48,471
48,478
48,489
48,494
49,10
49,16
49,19
49,35
49,44
49,46
49,59
49,66
49,78
49,81
49,87
49,89
49,97
49,101
49,113
49,115
49,117
49,123
49,131
49,149
49,186
49,192
49,212
49,218
49,223
49,232
49,235
49,244
49,249
49,252
49,253
49,254
49,256
49,265
49,270
49,285
49,297
49,307
49,310
49,321
49,323
49,324
49,339
49,346
49,366
49,370
49,385
49,387
49,398
49,403
49,411
49,422
49,425
49,428
49,429
49,440
49,446
49,450
49,460
49,461
49,490
50,7
50,16
50,56
50,65
50,109
50,112
50,125
50,140
50,143
50,155
50,167
50,172
50,202
50,210
50,212
50,218
50,221
50,224
50,226
50,227
50,230
50,231
50,240
50,249
50,272
50,321
50,325
50,334
50,343
50,347
50,357
50,359
50,364
50,366
50,367
50,382
50,413
50,453
50,468
50,470
50,474
50,476
50,487
50,493
51,8
51,25
51,33
51,38
51,42
51,64
51,71
51,72
51,81
51,85
51,114
51,117
51,138
51,140
51,156
51,167
51,168
51,171
51,203
51,205
51,209
51,213
51,227
51,271
51,273
51,305
51,315
51,320
51,385
51,387
51,405
51,407
51,409
51,419
51,424
51,426
51,431
51,435
51,443
51,452
51,465
51,477
51,479
51,484
51,495
52,1
52,10
52,21
52,24
52,26
52,27
52,31
52,39
52,44
52,53
52,58
52,64
52,69
52,72
52,77
52,82
52,83
52,84
52,96
52,115
52,129
52,130
52,157
52,161
52,170
52,180
52,191
52,192
52,213
52,221
52,243
52,265
52,268
52,272
52,280
52,284
52,305
52,307
52,323
52,325
52,347
52,357
52,359
52,366
52,375
52,391
52,403
52,413
52,431
52,458
52,465
52,470
52,480
52,483
52,490
52,495
53,18
53,22
53,23
53,26
53,36
53,38
53,56
53,57
53,61
53,63
53,65
53,69
53,70
53,82
53,84
53,85
53,89
53,92
53,98
53,103
53,106
53,108
53,109
53,122
53,161
53,176
53,182
53,187
53,199
53,201
53,202
53,218
53,222
53,225
53,234
53,251
53,264
53,267
53,278
53,287
53,290
53,303
53,306
53,333
53,343
53,349
53,378
53,384
53,389
53,391
53,430
53,465
53,495
54,0
54,2
54,8
54,11
54,15
54,19
54,30
54,46
54,55
54,60
54,66
54,71
54,74
54,77
54,82
54,93
54,110
54,119
54,132
54,136
54,139
54,157
54,162
54,168
54,178
54,193
54,211
54,214
54,216
54,221
54,229
54,255
54,261
54,265
54,266
54,271
54,280
54,290
54,294
54,322
54,323
54,327
54,328
54,349
54,350
54,351
54,355
54,399
54,400
54,430
54,434
54,436
54,439
54,445
54,450
54,460
54,476
54,491
54,492
55,0
55,5
55,15
55,23
55,26
55,27
55,34
55,49
55,61
55,76
55,87
55,104
55,121
55,126
55,147
55,161
55,172
55,180
55,181
55,185
55,203
55,229
55,230
55,240
55,242
55,247
55,288
55,295
55,334
55,335
55,358
55,359
55,360
55,365
55,377
55,406
55,407
55,408
55,413
55,416
55,423
55,424
55,450
55,469
55,472
55,477
55,482
56,2
56,3
56,7
56,19
56,24
56,31
56,43
56,46
56,49
56,50
56,51
56,63
56,81
56,89
56,93
56,96
56,98
56,135
56,137
56,146
56,148
56,149
56,153
56,162
56,167
56,192
56,196
56,201
56,204
56,218
56,224
56,225
56,233
56,235
56,239
56,241
56,242
56,249
56,256
56,268
56,269
56,298
56,299
56,317
56,340
56,350
56,355
56,362
56,363
56,372
56,383
56,385
56,387
56,398
56,405
56,407
56,408
56,412
56,420
56,423
56,431
56,433
56,454
56,459
56,484
56,486
56,499
57,0
57,17
57,24
57,25
57,40
57,49
57,53
57,54
57,55
57,68
57,86
57,87
57,104
57,106
57,109
57,118
57,120
57,131
57,136
57,143
57,145
57,153
57,156
57,175
57,187
57,198
57,200
57,204
57,216
57,221
57,234
57,261
57,278
57,280
57,281
57,290
57,298
57,318
57,320
57,321
57,329
57,333
57,336
57,340
57,344
57,348
57,353
57,354
57,374
57,378
57,389
57,390
57,398
57,409
57,410
57,419
57,423
57,425
57,428
57,440
57,441
57,449
57,457
57,460
57,461
57,462
57,472
57,488
57,497
58,21
58,33
58,35
58,43
58,45
58,49
58,79
58,81
58,104
58,106
58,122
58,123
58,145
58,151
58,157
58,163
58,165
58,167
58,181
58,182
58,195
58,200
58,215
58,220
58,239
58,240
58,254
58,280
58,300
58,311
58,344
58,346
58,357
58,358
58,362
58,364
58,367
58,371
58,379
58,386
58,392
58,400
58,427
58,434
58,446
58,452
58,455
58,464
58,466
58,470
58,482
58,486
58,487
59,0
59,9
59,14
59,19
59,31
59,44
59,51
59,60
59,63
59,77
59,110
59,124
59,132
59,133
59,156
59,160
59,161
59,164
59,179
59,180
59,184
59,185
59,186
59,197
59,198
59,202
59,210
59,212
59,230
59,237
59,239
